File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
157r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_pseudo_WBUVG61-MB780IR.tif
157r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_pseudo_WBUVG61-VIS.tif
157r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_pseudo_WBUVUVP-VIS.tif
157r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_sharpie_MB365UV-MB780IR.tif
157r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_sharpie_MB365UV-VIS.tif
157r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_sharpie_WBUVB47-VIS.tif
157r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_sharpie_WBUVG61-MB780IR.tif
157r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_sharpie_WBUVR25-MB780IR.tif
157v DJK color RGB,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_DJK_color_RGB.tif
157v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_pseudo_MB365UV-MB780IR.tif
157v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_pseudo_MB365UV-VIS.tif
157v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_pseudo_WBUVG61-MB780IR.tif
157v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_pseudo_WBUVUVP-VIS.tif
157v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_sharpie_MB365UV-MB780IR.tif
157v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_sharpie_MB365UV-VIS.tif
157v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_sharpie_WBUVB47-VIS.tif
157v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_sharpie_WBUVG61-MB780IR.tif
157v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 157v,Syr-2A_157v_13-022_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157v_13-022/Syr-2A_157v_13-022_KTK_sharpie_WBUVR25-MB780IR.tif
158r DJK color RGB,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_DJK_color_RGB.tif
158r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_KTK_pseudo_MB365UV-MB780IR.tif
158r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_KTK_pseudo_MB365UV-VIS.tif
158r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_KTK_pseudo_WBUVG61-MB780IR.tif
158r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_KTK_pseudo_WBUVUVP-VIS.tif
158r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_KTK_sharpie_MB365UV-MB780IR.tif
158r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_KTK_sharpie_WBUVG61-MB780IR.tif
158r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 158r,Syr-2A_158r_13-023_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158r_13-023/Syr-2A_158r_13-023_KTK_sharpie_WBUVR25-MB780IR.tif
158v DJK color RGB,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_DJK_color_RGB.tif
158v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_pseudo_MB365UV-MB780IR.tif
158v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_pseudo_WBUVG61-MB780IR.tif
158v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_pseudo_WBUVG61-VIS.tif
158v KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_pseudo_WBUVR25-VIS.tif
158v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_sharpie_MB365UV-MB780IR.tif
158v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_sharpie_MB365UV-VIS.tif
158v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_sharpie_WBUVB47-VIS.tif
158v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_sharpie_WBUVG61-MB780IR.tif
158v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 158v,Syr-2A_158v_13-024_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_158v_13-024/Syr-2A_158v_13-024_KTK_sharpie_WBUVR25-MB780IR.tif
159r DJK color RGB,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_DJK_color_RGB.tif
159r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_pseudo_MB365UV-MB780IR.tif
159r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_pseudo_WBUVG61-MB780IR.tif
159r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_pseudo_WBUVG61-VIS.tif
159r KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_pseudo_WBUVR25-VIS.tif
159r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_sharpie_MB365UV-MB780IR.tif
159r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_sharpie_MB365UV-VIS.tif
159r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_sharpie_WBUVB47-VIS.tif
159r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_sharpie_WBUVG61-MB780IR.tif
159r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 159r,Syr-2A_159r_13-025_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159r_13-025/Syr-2A_159r_13-025_KTK_sharpie_WBUVR25-MB780IR.tif
159v DJK color RGB,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_DJK_color_RGB.tif
159v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_KTK_pseudo_MB365UV-MB780IR.tif
159v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_KTK_pseudo_WBUVG61-MB780IR.tif
159v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_KTK_sharpie_MB365UV-MB780IR.tif
159v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_KTK_sharpie_MB365UV-VIS.tif
159v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_KTK_sharpie_WBUVB47-VIS.tif
159v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_KTK_sharpie_WBUVG61-MB780IR.tif
159v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 159v,Syr-2A_159v_13-026_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_159v_13-026/Syr-2A_159v_13-026_KTK_sharpie_WBUVR25-MB780IR.tif
160r DJK color RGB,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_DJK_color_RGB.tif
160r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_pseudo_MB365UV-MB780IR.tif
160r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_pseudo_WBUVG61-MB780IR.tif
160r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_pseudo_WBUVG61-VIS.tif
160r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_sharpie_MB365UV-MB780IR.tif
160r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_sharpie_WBUVB47-VIS.tif
160r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_sharpie_WBUVG61-MB780IR.tif
160r KTK sharpie WBUVG61-VIS,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_sharpie_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_sharpie_WBUVG61-VIS.tif
160r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 160r,Syr-2A_160r_13-027_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160r_13-027/Syr-2A_160r_13-027_KTK_sharpie_WBUVR25-MB780IR.tif
160v DJK color RGB,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_DJK_color_RGB.tif
160v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_KTK_pseudo_MB365UV-MB780IR.tif
160v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_KTK_pseudo_WBUVG61-MB780IR.tif
160v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_KTK_pseudo_WBUVG61-VIS.tif
160v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_KTK_sharpie_MB365UV-MB780IR.tif
160v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_KTK_sharpie_WBUVB47-VIS.tif
160v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_KTK_sharpie_WBUVG61-MB780IR.tif
